z,n,year
96,148,1950
97,148,1951
98,148,1951
99,148,1967
100,148,1958
101,148,1973
102,148,2001
103,148,2022
92,149,2023
93,149,1979
94,149,1951
95,149,1950
96,149,1954
97,149,1954
98,149,1954
99,149,1956
100,149,1960
101,149,1973
102,149,1967
103,149,2001
104,149,1997
92,150,1979
93,150,1979
94,150,1954
95,150,1955
96,150,1954
97,150,1965
98,150,1954
99,150,1956
100,150,1954
101,150,1973
102,150,1967
103,150,1985
104,150,1997
105,150,2024
93,151,1987
94,151,1955
95,151,1955
96,151,1954
97,151,1956
98,151,1954
99,151,1956
100,151,1957
101,151,1973
102,151,1967
103,151,1981
104,151,1975
105,151,2001
94,152,1955
95,152,1967
96,152,1956
97,152,1954
98,152,1954
99,152,1956
100,152,1956
101,152,1992
102,152,1966
103,152,1971
104,152,1975
105,152,1985
106,152,1997
94,153,1983
96,153,1956
97,153,1954
98,153,1954
99,153,1956
100,153,1957
101,153,1970
102,153,1967
103,153,1965
104,153,1969
105,153,1981
106,153,1985
107,153,2008
96,154,1966
97,154,1967
98,154,1954
99,154,1954
100,154,1954
101,154,1958
102,154,1963
103,154,1971
104,154,1969
105,154,2001
106,154,1984
107,154,1989
96,155,1978
98,155,1954
99,155,1954
100,155,1954
101,155,1955
102,155,1967
103,155,1971
104,155,1969
105,155,1970
106,155,1984
107,155,1981
108,155,2009
98,156,1955
99,156,1954
100,156,1955
101,156,1965
102,156,1989
103,156,1971
104,156,1985
105,156,1970
106,156,2001
108,156,1986
98,157,1981
99,157,1981
100,157,1964
101,157,1970
102,157,1973
103,157,1971
104,157,1970
105,157,1971
106,157,1974
107,157,1995
108,157,1984
109,157,1982
110,157,1995
98,158,1980
99,158,1987
100,158,1971
101,158,1982
102,158,1985
104,158,1985
105,158,1992
106,158,2006
107,158,2004
108,158,2001
100,159,1980
101,159,1989
104,159,2003
106,159,1994
107,159,2000
108,159,1995
109,159,1995
110,159,1995
106,160,2006
107,160,2000
108,160,2010
110,160,2001
103,161,2022
104,161,2010
105,161,2007
106,161,2008
108,161,1996
109,161,2004
110,161,1995
111,161,1995
105,162,2004
106,162,2023
108,162,2006
103,163,2014
104,163,2004
105,163,2004
106,163,2010
107,163,2007
108,163,2008
110,163,1996
111,163,2004
107,164,2013
108,164,2023
105,165,2010
106,165,2004
107,165,2004
108,165,2010
109,165,2007
110,165,2024
112,165,1996
113,165,2004
109,166,2004
110,166,2023
107,167,2010
108,167,2004
109,167,2004
110,167,2010
111,167,2007
109,168,2013
111,168,2004
108,169,2010
109,169,2010
110,169,2004
111,169,2004
112,169,2010
113,169,2007
110,170,2021
111,170,2010
112,170,2004
113,170,2004
114,170,2015
110,171,2004
111,171,2010
112,171,2004
113,171,2004
114,171,2010
115,171,2022
112,172,2004
113,172,2010
114,172,2004
115,172,2004
112,173,2004
113,173,2010
114,173,2004
115,173,2004
114,174,2004
115,174,2010
116,174,2004
114,175,2004
115,175,2010
116,175,2004
116,176,2004
117,176,2010
118,176,2006
116,177,2004
117,177,2010
,,
